[2024-11-12 04:23:56,633][INFO] 
===== vgg19-8-feature-500-2024-11-12-04-23-56 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x782d11f60040>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x782d11f79790>
===== end of vgg19-8-feature-500-2024-11-12-04-23-56 configuration =====

[2024-11-12 04:23:56,633][INFO] ===== start repair ======
[2024-11-12 04:23:56,633][INFO] For pgd attack net
[2024-11-12 04:23:57,493][INFO] --Test repair set accuracy 0.0
[2024-11-12 04:23:57,513][INFO] --Test original set accuracy 1.0
[2024-11-12 04:23:57,876][INFO] --Test test set accuracy 0.9342
[2024-11-12 04:23:58,060][INFO] --Test attack test set accuracy 0.0002
[2024-11-12 04:23:58,424][INFO] --Test train set accuracy 1.0
[2024-11-12 04:23:58,424][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 04:23:59,380][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 04:23:59,380][INFO] --sample the 0 part of the originalset
[2024-11-12 04:23:59,380][INFO] --FGSM sample 1 image
[2024-11-12 04:23:59,866][INFO] --PGD sample 1 image
[2024-11-12 04:24:04,588][INFO] --FGSM sample 2 image
[2024-11-12 04:24:05,081][INFO] --PGD sample 2 image
[2024-11-12 04:24:09,905][INFO] --FGSM sample 3 image
[2024-11-12 04:24:10,407][INFO] --PGD sample 3 image
[2024-11-12 04:24:15,115][INFO] --FGSM sample 4 image
[2024-11-12 04:24:15,596][INFO] --PGD sample 4 image
[2024-11-12 04:24:20,386][INFO] --FGSM sample 5 image
[2024-11-12 04:24:20,872][INFO] --PGD sample 5 image
[2024-11-12 04:24:25,633][INFO] --FGSM sample 6 image
[2024-11-12 04:24:26,114][INFO] --PGD sample 6 image
[2024-11-12 04:24:30,822][INFO] --FGSM sample 7 image
[2024-11-12 04:24:31,309][INFO] --PGD sample 7 image
[2024-11-12 04:24:36,109][INFO] --FGSM sample 8 image
[2024-11-12 04:24:36,601][INFO] --PGD sample 8 image
[2024-11-12 04:24:41,419][INFO] --FGSM sample 9 image
[2024-11-12 04:24:41,913][INFO] --PGD sample 9 image
[2024-11-12 04:24:46,694][INFO] --FGSM sample 10 image
[2024-11-12 04:24:47,176][INFO] --PGD sample 10 image
[2024-11-12 04:24:51,890][INFO] --FGSM sample 11 image
[2024-11-12 04:24:52,379][INFO] --PGD sample 11 image
[2024-11-12 04:24:57,161][INFO] --FGSM sample 12 image
[2024-11-12 04:24:57,592][INFO] --PGD sample 12 image
[2024-11-12 04:25:02,361][INFO] --FGSM sample 13 image
[2024-11-12 04:25:02,846][INFO] --PGD sample 13 image
[2024-11-12 04:25:07,587][INFO] --FGSM sample 14 image
[2024-11-12 04:25:08,076][INFO] --PGD sample 14 image
[2024-11-12 04:25:12,891][INFO] --FGSM sample 15 image
[2024-11-12 04:25:13,388][INFO] --PGD sample 15 image
[2024-11-12 04:25:18,258][INFO] --FGSM sample 16 image
[2024-11-12 04:25:18,755][INFO] --PGD sample 16 image
[2024-11-12 04:25:23,608][INFO] --FGSM sample 17 image
[2024-11-12 04:25:24,102][INFO] --PGD sample 17 image
[2024-11-12 04:25:28,967][INFO] --FGSM sample 18 image
[2024-11-12 04:25:29,461][INFO] --PGD sample 18 image
[2024-11-12 04:25:34,292][INFO] --FGSM sample 19 image
[2024-11-12 04:25:34,776][INFO] --PGD sample 19 image
[2024-11-12 04:25:39,581][INFO] --FGSM sample 20 image
[2024-11-12 04:25:40,067][INFO] --PGD sample 20 image
[2024-11-12 04:25:44,847][INFO] --FGSM sample 21 image
[2024-11-12 04:25:45,335][INFO] --PGD sample 21 image
[2024-11-12 04:25:50,066][INFO] --FGSM sample 22 image
[2024-11-12 04:25:50,553][INFO] --PGD sample 22 image
[2024-11-12 04:25:55,264][INFO] --FGSM sample 23 image
[2024-11-12 04:25:55,751][INFO] --PGD sample 23 image
[2024-11-12 04:26:00,560][INFO] --FGSM sample 24 image
[2024-11-12 04:26:01,053][INFO] --PGD sample 24 image
[2024-11-12 04:26:05,887][INFO] --FGSM sample 25 image
[2024-11-12 04:26:06,374][INFO] --PGD sample 25 image
[2024-11-12 04:26:11,192][INFO] --FGSM sample 26 image
[2024-11-12 04:26:11,671][INFO] --PGD sample 26 image
[2024-11-12 04:26:16,448][INFO] --FGSM sample 27 image
[2024-11-12 04:26:16,934][INFO] --PGD sample 27 image
[2024-11-12 04:26:21,698][INFO] --FGSM sample 28 image
[2024-11-12 04:26:22,193][INFO] --PGD sample 28 image
[2024-11-12 04:26:26,928][INFO] --FGSM sample 29 image
[2024-11-12 04:26:29,814][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:26:29,814][INFO] --PGD sample 29 image
[2024-11-12 04:26:34,559][INFO] --FGSM sample 30 image
[2024-11-12 04:26:35,038][INFO] --PGD sample 30 image
[2024-11-12 04:26:39,778][INFO] --FGSM sample 31 image
[2024-11-12 04:26:42,679][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:26:42,679][INFO] --PGD sample 31 image
[2024-11-12 04:26:47,486][INFO] --FGSM sample 32 image
[2024-11-12 04:26:47,978][INFO] --PGD sample 32 image
[2024-11-12 04:26:52,781][INFO] --FGSM sample 33 image
[2024-11-12 04:26:53,275][INFO] --PGD sample 33 image
[2024-11-12 04:26:58,067][INFO] --FGSM sample 34 image
[2024-11-12 04:26:58,554][INFO] --PGD sample 34 image
[2024-11-12 04:27:03,320][INFO] --FGSM sample 35 image
[2024-11-12 04:27:03,801][INFO] --PGD sample 35 image
[2024-11-12 04:27:08,572][INFO] --FGSM sample 36 image
[2024-11-12 04:27:09,055][INFO] --PGD sample 36 image
[2024-11-12 04:27:13,800][INFO] --FGSM sample 37 image
[2024-11-12 04:27:14,299][INFO] --PGD sample 37 image
[2024-11-12 04:27:19,029][INFO] --FGSM sample 38 image
[2024-11-12 04:27:19,511][INFO] --PGD sample 38 image
[2024-11-12 04:27:24,278][INFO] --FGSM sample 39 image
[2024-11-12 04:27:24,773][INFO] --PGD sample 39 image
[2024-11-12 04:27:29,556][INFO] --FGSM sample 40 image
[2024-11-12 04:27:30,049][INFO] --PGD sample 40 image
[2024-11-12 04:27:34,861][INFO] --FGSM sample 41 image
[2024-11-12 04:27:35,352][INFO] --PGD sample 41 image
[2024-11-12 04:27:40,160][INFO] --FGSM sample 42 image
[2024-11-12 04:27:40,657][INFO] --PGD sample 42 image
[2024-11-12 04:27:45,441][INFO] --FGSM sample 43 image
[2024-11-12 04:27:45,925][INFO] --PGD sample 43 image
[2024-11-12 04:27:50,689][INFO] --FGSM sample 44 image
[2024-11-12 04:27:51,180][INFO] --PGD sample 44 image
[2024-11-12 04:27:55,944][INFO] --FGSM sample 45 image
[2024-11-12 04:27:56,434][INFO] --PGD sample 45 image
[2024-11-12 04:28:01,193][INFO] --FGSM sample 46 image
[2024-11-12 04:28:01,680][INFO] --PGD sample 46 image
[2024-11-12 04:28:06,513][INFO] --FGSM sample 47 image
[2024-11-12 04:28:07,013][INFO] --PGD sample 47 image
[2024-11-12 04:28:11,733][INFO] --FGSM sample 48 image
[2024-11-12 04:28:12,211][INFO] --PGD sample 48 image
[2024-11-12 04:28:16,999][INFO] --FGSM sample 49 image
[2024-11-12 04:28:17,484][INFO] --PGD sample 49 image
[2024-11-12 04:28:22,273][INFO] --FGSM sample 50 image
[2024-11-12 04:28:22,754][INFO] --PGD sample 50 image
[2024-11-12 04:28:27,518][INFO] --FGSM sample 51 image
[2024-11-12 04:28:28,003][INFO] --PGD sample 51 image
[2024-11-12 04:28:32,783][INFO] --FGSM sample 52 image
[2024-11-12 04:28:33,271][INFO] --PGD sample 52 image
[2024-11-12 04:28:38,056][INFO] --FGSM sample 53 image
[2024-11-12 04:28:38,540][INFO] --PGD sample 53 image
[2024-11-12 04:28:43,331][INFO] --FGSM sample 54 image
[2024-11-12 04:28:43,817][INFO] --PGD sample 54 image
[2024-11-12 04:28:48,638][INFO] --FGSM sample 55 image
[2024-11-12 04:28:49,131][INFO] --PGD sample 55 image
[2024-11-12 04:28:53,938][INFO] --FGSM sample 56 image
[2024-11-12 04:28:54,432][INFO] --PGD sample 56 image
[2024-11-12 04:28:59,245][INFO] --FGSM sample 57 image
[2024-11-12 04:28:59,747][INFO] --PGD sample 57 image
[2024-11-12 04:29:04,555][INFO] --FGSM sample 58 image
[2024-11-12 04:29:05,050][INFO] --PGD sample 58 image
[2024-11-12 04:29:09,856][INFO] --FGSM sample 59 image
[2024-11-12 04:29:10,347][INFO] --PGD sample 59 image
[2024-11-12 04:29:15,145][INFO] --FGSM sample 60 image
[2024-11-12 04:29:15,634][INFO] --PGD sample 60 image
[2024-11-12 04:29:20,442][INFO] --FGSM sample 61 image
[2024-11-12 04:29:23,348][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:29:23,348][INFO] --PGD sample 61 image
[2024-11-12 04:29:28,127][INFO] --FGSM sample 62 image
[2024-11-12 04:29:28,624][INFO] --PGD sample 62 image
[2024-11-12 04:29:33,403][INFO] --FGSM sample 63 image
[2024-11-12 04:29:33,901][INFO] --PGD sample 63 image
[2024-11-12 04:29:38,673][INFO] --FGSM sample 64 image
[2024-11-12 04:29:39,162][INFO] --PGD sample 64 image
[2024-11-12 04:29:43,905][INFO] --FGSM sample 65 image
[2024-11-12 04:29:44,396][INFO] --PGD sample 65 image
[2024-11-12 04:29:49,244][INFO] --FGSM sample 66 image
[2024-11-12 04:29:49,735][INFO] --PGD sample 66 image
[2024-11-12 04:29:54,557][INFO] --FGSM sample 67 image
[2024-11-12 04:29:55,048][INFO] --PGD sample 67 image
[2024-11-12 04:29:59,910][INFO] --FGSM sample 68 image
[2024-11-12 04:30:00,409][INFO] --PGD sample 68 image
[2024-11-12 04:30:05,222][INFO] --FGSM sample 69 image
[2024-11-12 04:30:05,718][INFO] --PGD sample 69 image
[2024-11-12 04:30:10,558][INFO] --FGSM sample 70 image
[2024-11-12 04:30:11,048][INFO] --PGD sample 70 image
