[2024-11-13 07:58:17,266][INFO] 
===== resnet18-4-feature-50-2024-11-13-07-58-17 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x73c398f8c670>
  reset_params: False
  train_datasize: 10000
  test_datasize: 500
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x73c398f8c700>
===== end of resnet18-4-feature-50-2024-11-13-07-58-17 configuration =====

[2024-11-13 07:58:17,266][INFO] ===== start repair ======
[2024-11-13 07:58:17,266][INFO] For pgd attack net
[2024-11-13 07:58:20,038][INFO] --Test repair set accuracy 0.0
[2024-11-13 07:58:20,041][INFO] --Test original set accuracy 0.98
[2024-11-13 07:58:20,116][INFO] --Test test set accuracy 0.8833
[2024-11-13 07:58:20,121][INFO] --Test attack test set accuracy 0.006
[2024-11-13 07:58:20,197][INFO] --Test train set accuracy 0.9988
[2024-11-13 07:58:20,197][INFO] get the feature of the repairset, testset and trainset
[2024-11-13 07:58:20,351][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-13 07:58:20,351][INFO] --sample the 0 part of the originalset
[2024-11-13 07:58:20,352][INFO] --FGSM sample 1 image
[2024-11-13 07:58:20,881][INFO] --PGD sample 1 image
[2024-11-13 07:58:26,325][INFO] --FGSM sample 2 image
[2024-11-13 07:58:26,879][INFO] --PGD sample 2 image
[2024-11-13 07:58:32,341][INFO] --FGSM sample 3 image
[2024-11-13 07:58:32,896][INFO] --PGD sample 3 image
[2024-11-13 07:58:38,309][INFO] --FGSM sample 4 image
[2024-11-13 07:58:38,849][INFO] --PGD sample 4 image
[2024-11-13 07:58:43,269][INFO] --FGSM sample 5 image
[2024-11-13 07:58:43,701][INFO] --PGD sample 5 image
[2024-11-13 07:58:47,915][INFO] --FGSM sample 6 image
[2024-11-13 07:58:48,347][INFO] --PGD sample 6 image
[2024-11-13 07:58:52,542][INFO] --FGSM sample 7 image
[2024-11-13 07:58:52,976][INFO] --PGD sample 7 image
[2024-11-13 07:58:57,911][INFO] --FGSM sample 8 image
[2024-11-13 07:58:58,464][INFO] --PGD sample 8 image
[2024-11-13 07:59:03,903][INFO] --FGSM sample 9 image
[2024-11-13 07:59:04,454][INFO] --PGD sample 9 image
[2024-11-13 07:59:09,829][INFO] --FGSM sample 10 image
[2024-11-13 07:59:10,278][INFO] --PGD sample 10 image
[2024-11-13 07:59:15,492][INFO] --FGSM sample 11 image
[2024-11-13 07:59:16,034][INFO] --PGD sample 11 image
[2024-11-13 07:59:21,397][INFO] --FGSM sample 12 image
[2024-11-13 07:59:21,944][INFO] --PGD sample 12 image
[2024-11-13 07:59:27,326][INFO] --FGSM sample 13 image
[2024-11-13 07:59:27,876][INFO] --PGD sample 13 image
[2024-11-13 07:59:33,286][INFO] --FGSM sample 14 image
[2024-11-13 07:59:33,834][INFO] --PGD sample 14 image
[2024-11-13 07:59:39,244][INFO] --FGSM sample 15 image
[2024-11-13 07:59:39,709][INFO] --PGD sample 15 image
[2024-11-13 07:59:43,834][INFO] --FGSM sample 16 image
[2024-11-13 07:59:44,233][INFO] --PGD sample 16 image
[2024-11-13 07:59:48,376][INFO] --FGSM sample 17 image
[2024-11-13 07:59:48,797][INFO] --PGD sample 17 image
[2024-11-13 07:59:52,962][INFO] --FGSM sample 18 image
[2024-11-13 07:59:53,387][INFO] --PGD sample 18 image
[2024-11-13 07:59:57,553][INFO] --FGSM sample 19 image
[2024-11-13 07:59:57,978][INFO] --PGD sample 19 image
[2024-11-13 08:00:02,147][INFO] --FGSM sample 20 image
[2024-11-13 08:00:02,570][INFO] --PGD sample 20 image
[2024-11-13 08:00:06,735][INFO] --FGSM sample 21 image
[2024-11-13 08:00:07,158][INFO] --PGD sample 21 image
[2024-11-13 08:00:11,329][INFO] --FGSM sample 22 image
[2024-11-13 08:00:11,760][INFO] --PGD sample 22 image
[2024-11-13 08:00:15,955][INFO] --FGSM sample 23 image
[2024-11-13 08:00:16,382][INFO] --PGD sample 23 image
[2024-11-13 08:00:20,582][INFO] --FGSM sample 24 image
[2024-11-13 08:00:21,010][INFO] --PGD sample 24 image
[2024-11-13 08:00:25,199][INFO] --FGSM sample 25 image
[2024-11-13 08:00:25,630][INFO] --PGD sample 25 image
[2024-11-13 08:00:29,850][INFO] --FGSM sample 26 image
[2024-11-13 08:00:30,282][INFO] --PGD sample 26 image
[2024-11-13 08:00:34,495][INFO] --FGSM sample 27 image
[2024-11-13 08:00:37,051][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-13 08:00:37,052][INFO] --PGD sample 27 image
[2024-11-13 08:00:41,265][INFO] --FGSM sample 28 image
[2024-11-13 08:00:41,693][INFO] --PGD sample 28 image
[2024-11-13 08:00:45,905][INFO] --FGSM sample 29 image
[2024-11-13 08:00:46,338][INFO] --PGD sample 29 image
[2024-11-13 08:00:50,554][INFO] --FGSM sample 30 image
[2024-11-13 08:00:50,987][INFO] --PGD sample 30 image
[2024-11-13 08:00:55,198][INFO] --FGSM sample 31 image
[2024-11-13 08:00:55,631][INFO] --PGD sample 31 image
[2024-11-13 08:00:59,829][INFO] --FGSM sample 32 image
[2024-11-13 08:01:00,262][INFO] --PGD sample 32 image
[2024-11-13 08:01:04,494][INFO] --FGSM sample 33 image
[2024-11-13 08:01:04,918][INFO] --PGD sample 33 image
[2024-11-13 08:01:09,086][INFO] --FGSM sample 34 image
[2024-11-13 08:01:09,509][INFO] --PGD sample 34 image
[2024-11-13 08:01:13,700][INFO] --FGSM sample 35 image
[2024-11-13 08:01:14,126][INFO] --PGD sample 35 image
[2024-11-13 08:01:18,304][INFO] --FGSM sample 36 image
[2024-11-13 08:01:18,729][INFO] --PGD sample 36 image
[2024-11-13 08:01:22,900][INFO] --FGSM sample 37 image
[2024-11-13 08:01:23,325][INFO] --PGD sample 37 image
[2024-11-13 08:01:27,495][INFO] --FGSM sample 38 image
[2024-11-13 08:01:27,921][INFO] --PGD sample 38 image
[2024-11-13 08:01:32,089][INFO] --FGSM sample 39 image
[2024-11-13 08:01:32,514][INFO] --PGD sample 39 image
[2024-11-13 08:01:36,694][INFO] --FGSM sample 40 image
