[2024-07-24 15:21:25,468][INFO] 
===== resnet18-4-feature-1000-2024-07-24-15-21-25 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0ee0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
===== end of resnet18-4-feature-1000-2024-07-24-15-21-25 configuration =====

[2024-07-24 15:21:25,468][INFO] ===== start repair ======
[2024-07-24 15:21:25,468][INFO] For pgd attack net
[2024-07-24 15:21:26,249][INFO] --Test repair set accuracy 0.0
[2024-07-24 15:21:26,256][INFO] --Test original set accuracy 0.994
[2024-07-24 15:21:26,326][INFO] --Test test set accuracy 0.8833
[2024-07-24 15:21:26,395][INFO] --Test attack test set accuracy 0.0016
[2024-07-24 15:21:26,464][INFO] --Test train set accuracy 0.9988
[2024-07-24 15:21:26,464][INFO] get the feature of the repairset, testset and trainset
[2024-07-24 15:21:26,781][INFO] sample the datas from the radius of the original data with pgd attack
[2024-07-24 15:21:26,781][INFO] --sample the 0 part of the originalset
[2024-07-24 15:21:26,782][INFO] --FGSM sample 1 image
[2024-07-24 15:21:27,242][INFO] --PGD sample 1 image
[2024-07-24 15:21:31,815][INFO] --FGSM sample 2 image
[2024-07-24 15:21:32,283][INFO] --PGD sample 2 image
[2024-07-24 15:21:36,877][INFO] --FGSM sample 3 image
[2024-07-24 15:21:37,349][INFO] --PGD sample 3 image
[2024-07-24 15:21:41,971][INFO] --FGSM sample 4 image
[2024-07-24 15:21:42,435][INFO] --PGD sample 4 image
[2024-07-24 15:21:46,979][INFO] --FGSM sample 5 image
[2024-07-24 15:21:47,440][INFO] --PGD sample 5 image
[2024-07-24 15:21:52,095][INFO] --FGSM sample 6 image
[2024-07-24 15:21:52,578][INFO] --PGD sample 6 image
[2024-07-24 15:21:57,184][INFO] --FGSM sample 7 image
[2024-07-24 15:21:57,695][INFO] --PGD sample 7 image
[2024-07-24 15:22:02,254][INFO] --FGSM sample 8 image
[2024-07-24 15:22:02,717][INFO] --PGD sample 8 image
[2024-07-24 15:22:07,388][INFO] --FGSM sample 9 image
[2024-07-24 15:22:07,887][INFO] --PGD sample 9 image
[2024-07-24 15:22:12,460][INFO] --FGSM sample 10 image
[2024-07-24 15:22:12,924][INFO] --PGD sample 10 image
[2024-07-24 15:22:17,500][INFO] --FGSM sample 11 image
[2024-07-24 15:22:17,963][INFO] --PGD sample 11 image
[2024-07-24 15:22:22,546][INFO] --FGSM sample 12 image
[2024-07-24 15:22:23,037][INFO] --PGD sample 12 image
[2024-07-24 15:22:27,594][INFO] --FGSM sample 13 image
[2024-07-24 15:22:28,057][INFO] --PGD sample 13 image
[2024-07-24 15:22:32,689][INFO] --FGSM sample 14 image
[2024-07-24 15:22:33,153][INFO] --PGD sample 14 image
[2024-07-24 15:22:37,965][INFO] --FGSM sample 15 image
[2024-07-24 15:22:38,479][INFO] --PGD sample 15 image
[2024-07-24 15:22:43,516][INFO] --FGSM sample 16 image
[2024-07-24 15:22:44,021][INFO] --PGD sample 16 image
[2024-07-24 15:22:49,038][INFO] --FGSM sample 17 image
[2024-07-24 15:22:49,553][INFO] --PGD sample 17 image
[2024-07-24 15:22:54,602][INFO] --FGSM sample 18 image
[2024-07-24 15:22:55,101][INFO] --PGD sample 18 image
[2024-07-24 15:23:00,128][INFO] --FGSM sample 19 image
[2024-07-24 15:23:00,641][INFO] --PGD sample 19 image
[2024-07-24 15:23:05,635][INFO] --FGSM sample 20 image
[2024-07-24 15:23:06,139][INFO] --PGD sample 20 image
[2024-07-24 15:23:11,150][INFO] --FGSM sample 21 image
[2024-07-24 15:23:11,668][INFO] --PGD sample 21 image
[2024-07-24 15:23:16,688][INFO] --FGSM sample 22 image
[2024-07-24 15:23:17,203][INFO] --PGD sample 22 image
[2024-07-24 15:23:22,228][INFO] --FGSM sample 23 image
[2024-07-24 15:23:22,744][INFO] --PGD sample 23 image
[2024-07-24 15:23:27,795][INFO] --FGSM sample 24 image
[2024-07-24 15:23:28,311][INFO] --PGD sample 24 image
[2024-07-24 15:23:33,368][INFO] --FGSM sample 25 image
[2024-07-24 15:23:33,882][INFO] --PGD sample 25 image
[2024-07-24 15:23:38,953][INFO] --FGSM sample 26 image
[2024-07-24 15:23:39,468][INFO] --PGD sample 26 image
[2024-07-24 15:23:44,550][INFO] --FGSM sample 27 image
[2024-07-24 15:23:47,603][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:23:47,603][INFO] --PGD sample 27 image
[2024-07-24 15:23:52,674][INFO] --FGSM sample 28 image
[2024-07-24 15:23:53,188][INFO] --PGD sample 28 image
[2024-07-24 15:23:58,260][INFO] --FGSM sample 29 image
[2024-07-24 15:23:58,776][INFO] --PGD sample 29 image
[2024-07-24 15:24:03,875][INFO] --FGSM sample 30 image
[2024-07-24 15:24:04,387][INFO] --PGD sample 30 image
[2024-07-24 15:24:09,475][INFO] --FGSM sample 31 image
[2024-07-24 15:24:09,994][INFO] --PGD sample 31 image
[2024-07-24 15:24:15,078][INFO] --FGSM sample 32 image
[2024-07-24 15:24:15,596][INFO] --PGD sample 32 image
[2024-07-24 15:24:20,688][INFO] --FGSM sample 33 image
[2024-07-24 15:24:21,201][INFO] --PGD sample 33 image
[2024-07-24 15:24:26,275][INFO] --FGSM sample 34 image
[2024-07-24 15:24:26,794][INFO] --PGD sample 34 image
[2024-07-24 15:24:31,877][INFO] --FGSM sample 35 image
[2024-07-24 15:24:32,388][INFO] --PGD sample 35 image
[2024-07-24 15:24:37,476][INFO] --FGSM sample 36 image
[2024-07-24 15:24:37,990][INFO] --PGD sample 36 image
[2024-07-24 15:24:43,078][INFO] --FGSM sample 37 image
[2024-07-24 15:24:43,594][INFO] --PGD sample 37 image
[2024-07-24 15:24:48,665][INFO] --FGSM sample 38 image
[2024-07-24 15:24:49,182][INFO] --PGD sample 38 image
[2024-07-24 15:24:54,276][INFO] --FGSM sample 39 image
[2024-07-24 15:24:54,794][INFO] --PGD sample 39 image
[2024-07-24 15:24:59,876][INFO] --FGSM sample 40 image
[2024-07-24 15:25:00,391][INFO] --PGD sample 40 image
[2024-07-24 15:25:05,472][INFO] --FGSM sample 41 image
[2024-07-24 15:25:05,990][INFO] --PGD sample 41 image
[2024-07-24 15:25:11,085][INFO] --FGSM sample 42 image
[2024-07-24 15:25:14,142][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:25:14,142][INFO] --PGD sample 42 image
[2024-07-24 15:25:19,210][INFO] --FGSM sample 43 image
[2024-07-24 15:25:19,720][INFO] --PGD sample 43 image
[2024-07-24 15:25:24,796][INFO] --FGSM sample 44 image
[2024-07-24 15:25:25,305][INFO] --PGD sample 44 image
[2024-07-24 15:25:30,399][INFO] --FGSM sample 45 image
[2024-07-24 15:25:30,919][INFO] --PGD sample 45 image
[2024-07-24 15:25:36,018][INFO] --FGSM sample 46 image
[2024-07-24 15:25:36,536][INFO] --PGD sample 46 image
[2024-07-24 15:25:41,632][INFO] --FGSM sample 47 image
[2024-07-24 15:25:42,146][INFO] --PGD sample 47 image
[2024-07-24 15:25:47,239][INFO] --FGSM sample 48 image
[2024-07-24 15:25:47,758][INFO] --PGD sample 48 image
[2024-07-24 15:25:52,855][INFO] --FGSM sample 49 image
[2024-07-24 15:25:53,374][INFO] --PGD sample 49 image
[2024-07-24 15:25:58,476][INFO] --FGSM sample 50 image
[2024-07-24 15:26:00,013][INFO] --PGD sample 50 image
[2024-07-24 15:26:05,084][INFO] --FGSM sample 51 image
[2024-07-24 15:26:05,602][INFO] --PGD sample 51 image
[2024-07-24 15:26:10,688][INFO] --FGSM sample 52 image
[2024-07-24 15:26:11,713][INFO] --PGD sample 52 image
[2024-07-24 15:26:16,797][INFO] --FGSM sample 53 image
[2024-07-24 15:26:19,854][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:26:19,854][INFO] --PGD sample 53 image
[2024-07-24 15:26:24,919][INFO] --FGSM sample 54 image
[2024-07-24 15:26:25,436][INFO] --PGD sample 54 image
[2024-07-24 15:26:30,495][INFO] --FGSM sample 55 image
[2024-07-24 15:26:31,013][INFO] --PGD sample 55 image
[2024-07-24 15:26:36,091][INFO] --FGSM sample 56 image
[2024-07-24 15:26:36,606][INFO] --PGD sample 56 image
[2024-07-24 15:26:41,675][INFO] --FGSM sample 57 image
[2024-07-24 15:26:42,183][INFO] --PGD sample 57 image
[2024-07-24 15:26:47,250][INFO] --FGSM sample 58 image
[2024-07-24 15:26:49,812][INFO] --PGD sample 58 image
[2024-07-24 15:26:54,882][INFO] --FGSM sample 59 image
[2024-07-24 15:26:55,392][INFO] --PGD sample 59 image
[2024-07-24 15:27:00,447][INFO] --FGSM sample 60 image
[2024-07-24 15:27:00,958][INFO] --PGD sample 60 image
[2024-07-24 15:27:06,011][INFO] --FGSM sample 61 image
[2024-07-24 15:27:06,524][INFO] --PGD sample 61 image
[2024-07-24 15:27:11,575][INFO] --FGSM sample 62 image
[2024-07-24 15:27:12,088][INFO] --PGD sample 62 image
[2024-07-24 15:27:17,122][INFO] --FGSM sample 63 image
[2024-07-24 15:27:20,152][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:27:20,153][INFO] --PGD sample 63 image
[2024-07-24 15:27:25,187][INFO] --FGSM sample 64 image
[2024-07-24 15:27:25,700][INFO] --PGD sample 64 image
[2024-07-24 15:27:30,736][INFO] --FGSM sample 65 image
[2024-07-24 15:27:31,250][INFO] --PGD sample 65 image
