[2023-12-21 14:14:46,656][INFO] 
===== FNN_big-0.1-200-small-2023-12-21-14-14-46 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613040>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c64613790>
===== end of FNN_big-0.1-200-small-2023-12-21-14-14-46 configuration =====

[2023-12-21 14:14:46,656][INFO] ===== start repair ======
[2023-12-21 14:14:46,656][INFO] For pgd attack net
[2023-12-21 14:14:46,943][INFO] --big patch network: --- PatchNet ---
Name: small patch network 199
--- End of PatchNet ---
[2023-12-21 14:14:47,323][INFO] --load the trainset and testset as testing set
[2023-12-21 14:14:47,330][INFO] --evaluate the original net on testset
[2023-12-21 14:14:47,331][INFO] --For testset, out of 10000 items, ratio 0.9718
[2023-12-21 14:14:47,332][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-21 14:14:47,455][INFO] --For testset, out of 10000 items, ratio 0.9718
[2023-12-21 14:14:47,456][INFO] --adv training
[2023-12-21 14:14:47,487][INFO] --epoch 0 loss 2.3128709197044373
[2023-12-21 14:14:47,513][INFO] --epoch 1 loss 2.299235552549362
[2023-12-21 14:14:47,539][INFO] --epoch 2 loss 2.290505737066269
[2023-12-21 14:14:47,566][INFO] --epoch 3 loss 2.2866035103797913
[2023-12-21 14:14:47,591][INFO] --epoch 4 loss 2.284557968378067
[2023-12-21 14:14:47,616][INFO] --epoch 5 loss 2.2861245572566986
[2023-12-21 14:14:47,641][INFO] --epoch 6 loss 2.2823542058467865
[2023-12-21 14:14:47,670][INFO] --epoch 7 loss 2.2817519903182983
[2023-12-21 14:14:47,694][INFO] --epoch 8 loss 2.2837377786636353
[2023-12-21 14:14:47,718][INFO] --epoch 9 loss 2.2828439474105835
[2023-12-21 14:14:47,751][INFO] --epoch 10 loss 2.280537486076355
[2023-12-21 14:14:47,777][INFO] --epoch 11 loss 2.278734266757965
[2023-12-21 14:14:47,801][INFO] --epoch 12 loss 2.2787356078624725
[2023-12-21 14:14:47,825][INFO] --epoch 13 loss 2.2803585529327393
[2023-12-21 14:14:47,850][INFO] --epoch 14 loss 2.278831511735916
[2023-12-21 14:14:47,874][INFO] --epoch 15 loss 2.2779456675052643
[2023-12-21 14:14:47,898][INFO] --epoch 16 loss 2.2755373418331146
[2023-12-21 14:14:47,923][INFO] --epoch 17 loss 2.273107558488846
[2023-12-21 14:14:47,948][INFO] --epoch 18 loss 2.2700313925743103
[2023-12-21 14:14:47,973][INFO] --epoch 19 loss 2.263638198375702
[2023-12-21 14:14:47,998][INFO] --epoch 20 loss 2.25637423992157
[2023-12-21 14:14:48,022][INFO] --epoch 21 loss 2.2441344261169434
[2023-12-21 14:14:48,045][INFO] --epoch 22 loss 2.220708131790161
[2023-12-21 14:14:48,070][INFO] --epoch 23 loss 2.18458890914917
[2023-12-21 14:14:48,093][INFO] --epoch 24 loss 2.130513995885849
[2023-12-21 14:14:48,117][INFO] --epoch 25 loss 2.054928198456764
[2023-12-21 14:14:48,142][INFO] --epoch 26 loss 1.9711856693029404
[2023-12-21 14:14:48,168][INFO] --epoch 27 loss 1.8734545707702637
[2023-12-21 14:14:48,192][INFO] --epoch 28 loss 1.7807642221450806
[2023-12-21 14:14:48,216][INFO] --epoch 29 loss 1.7350879311561584
[2023-12-21 14:14:48,240][INFO] --epoch 30 loss 1.8301479816436768
[2023-12-21 14:14:48,265][INFO] --epoch 31 loss 1.6737099587917328
[2023-12-21 14:14:48,289][INFO] --epoch 32 loss 1.590583696961403
[2023-12-21 14:14:48,313][INFO] --epoch 33 loss 1.6207859367132187
[2023-12-21 14:14:48,339][INFO] --epoch 34 loss 1.5198879390954971
[2023-12-21 14:14:48,364][INFO] --epoch 35 loss 1.4959385842084885
[2023-12-21 14:14:48,389][INFO] --epoch 36 loss 1.3925532102584839
[2023-12-21 14:14:48,414][INFO] --epoch 37 loss 1.3223019540309906
