[2023-12-20 13:29:33,190][INFO] 
===== CNN_small-0.05-500-small-2023-12-20-13-29-33 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bb80>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bdc0>
===== end of CNN_small-0.05-500-small-2023-12-20-13-29-33 configuration =====

[2023-12-20 13:29:33,190][INFO] ===== start repair ======
[2023-12-20 13:29:33,190][INFO] For pgd attack net
[2023-12-20 13:29:34,260][INFO] --big patch network: --- PatchNet ---
Name: small patch network 499
--- End of PatchNet ---
[2023-12-20 13:29:35,424][INFO] --load the trainset and testset as testing set
[2023-12-20 13:29:35,438][INFO] --evaluate the original net on testset
[2023-12-20 13:29:35,440][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 13:29:35,440][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-20 13:29:35,806][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 13:29:35,806][INFO] --adv training
[2023-12-20 13:29:35,872][INFO] --epoch 0 loss 1.9745473921298982
[2023-12-20 13:29:35,930][INFO] --epoch 1 loss 1.4068488746881485
[2023-12-20 13:29:35,989][INFO] --epoch 2 loss 1.0356664150953292
[2023-12-20 13:29:36,048][INFO] --epoch 3 loss 1.0077110946178436
[2023-12-20 13:29:36,108][INFO] --epoch 4 loss 0.7138177290558815
[2023-12-20 13:29:36,169][INFO] --epoch 5 loss 0.535375814139843
[2023-12-20 13:29:36,226][INFO] --epoch 6 loss 0.40415830761194227
[2023-12-20 13:29:36,286][INFO] --epoch 7 loss 0.27878803499042987
[2023-12-20 13:29:36,345][INFO] --epoch 8 loss 0.21076079085469246
[2023-12-20 13:29:36,405][INFO] --epoch 9 loss 0.1783703450113535
[2023-12-20 13:29:36,464][INFO] --epoch 10 loss 0.10725962724536657
[2023-12-20 13:29:36,522][INFO] --epoch 11 loss 0.09783396190032363
[2023-12-20 13:29:36,581][INFO] --epoch 12 loss 0.11647158823907375
[2023-12-20 13:29:36,641][INFO] --epoch 13 loss 0.03559622317552567
[2023-12-20 13:29:36,700][INFO] --epoch 14 loss 0.03550207521766424
