[2023-12-20 21:37:34,130][INFO] 
===== CNN_small-0.3-50-small-2023-12-20-21-37-34 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bdc0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb598daf0>
===== end of CNN_small-0.3-50-small-2023-12-20-21-37-34 configuration =====

[2023-12-20 21:37:34,130][INFO] ===== start repair ======
[2023-12-20 21:37:34,130][INFO] For pgd attack net
[2023-12-20 21:37:34,234][INFO] --big patch network: --- PatchNet ---
Name: small patch network 49
--- End of PatchNet ---
[2023-12-20 21:37:34,364][INFO] --load the trainset and testset as testing set
[2023-12-20 21:37:34,372][INFO] --evaluate the original net on testset
[2023-12-20 21:37:34,373][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 21:37:34,373][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-20 21:37:34,413][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 21:37:34,413][INFO] --adv training
[2023-12-20 21:37:34,425][INFO] --epoch 0 loss 2.2910414934158325
[2023-12-20 21:37:34,431][INFO] --epoch 1 loss 2.2264355421066284
[2023-12-20 21:37:34,438][INFO] --epoch 2 loss 2.1372721195220947
[2023-12-20 21:37:34,444][INFO] --epoch 3 loss 1.9961667656898499
[2023-12-20 21:37:34,450][INFO] --epoch 4 loss 1.7356477975845337
[2023-12-20 21:37:34,456][INFO] --epoch 5 loss 1.4661147594451904
[2023-12-20 21:37:34,462][INFO] --epoch 6 loss 1.2685976028442383
[2023-12-20 21:37:34,468][INFO] --epoch 7 loss 1.0408552885055542
[2023-12-20 21:37:34,474][INFO] --epoch 8 loss 0.9931046962738037
[2023-12-20 21:37:34,481][INFO] --epoch 9 loss 0.6195307970046997
[2023-12-20 21:37:34,487][INFO] --epoch 10 loss 0.41894230246543884
[2023-12-20 21:37:34,493][INFO] --epoch 11 loss 1.0134848058223724
[2023-12-20 21:37:34,499][INFO] --epoch 12 loss 1.0486684441566467
[2023-12-20 21:37:34,504][INFO] --epoch 13 loss 0.5863552093505859
[2023-12-20 21:37:34,510][INFO] --epoch 14 loss 0.3237156718969345
[2023-12-20 21:37:34,517][INFO] --epoch 15 loss 0.24973179399967194
[2023-12-20 21:37:34,524][INFO] --epoch 16 loss 0.11827351152896881
[2023-12-20 21:37:34,530][INFO] --epoch 17 loss 0.1352118570357561
[2023-12-20 21:37:34,537][INFO] --epoch 18 loss 0.1512848138809204
[2023-12-20 21:37:34,543][INFO] --epoch 19 loss 0.057954393327236176
[2023-12-20 21:37:34,549][INFO] --epoch 20 loss 0.059438055381178856
[2023-12-20 21:37:34,556][INFO] --epoch 21 loss 0.04420926049351692
[2023-12-20 21:37:34,562][INFO] --epoch 22 loss 0.035306541249156
[2023-12-20 21:37:34,569][INFO] --epoch 23 loss 0.042571865022182465
[2023-12-20 21:37:34,576][INFO] --epoch 24 loss 0.05675365589559078
[2023-12-20 21:37:34,582][INFO] --epoch 25 loss 0.102426802739501
[2023-12-20 21:37:34,588][INFO] --epoch 26 loss 0.033402230590581894
[2023-12-20 21:37:34,595][INFO] --epoch 27 loss 0.023025350645184517
[2023-12-20 21:37:34,601][INFO] --epoch 28 loss 0.02545978408306837
[2023-12-20 21:37:34,607][INFO] --epoch 29 loss 0.02175674680620432
[2023-12-20 21:37:34,613][INFO] --epoch 30 loss 0.02211063541471958
[2023-12-20 21:37:34,620][INFO] --epoch 31 loss 0.024947641417384148
[2023-12-20 21:37:34,626][INFO] --epoch 32 loss 0.025123045779764652
[2023-12-20 21:37:34,633][INFO] --epoch 33 loss 0.02502567693591118
[2023-12-20 21:37:34,639][INFO] --epoch 34 loss 0.022823632694780827
[2023-12-20 21:37:34,645][INFO] --epoch 35 loss 0.02206785324960947
[2023-12-20 21:37:34,651][INFO] --epoch 36 loss 0.020258122123777866
[2023-12-20 21:37:34,657][INFO] --epoch 37 loss 0.018891530111432076
[2023-12-20 21:37:34,664][INFO] --epoch 38 loss 0.01931387558579445
[2023-12-20 21:37:34,670][INFO] --epoch 39 loss 0.019306397065520287
[2023-12-20 21:37:34,677][INFO] --epoch 40 loss 0.018681387417018414
[2023-12-20 21:37:34,684][INFO] --epoch 41 loss 0.017725386656820774
[2023-12-20 21:37:34,690][INFO] --epoch 42 loss 0.01683739945292473
[2023-12-20 21:37:34,696][INFO] --epoch 43 loss 0.016607210505753756
[2023-12-20 21:37:34,702][INFO] --epoch 44 loss 0.016426778864115477
[2023-12-20 21:37:34,709][INFO] --epoch 45 loss 0.01595671148970723
[2023-12-20 21:37:34,715][INFO] --epoch 46 loss 0.015623390674591064
[2023-12-20 21:37:34,721][INFO] --epoch 47 loss 0.01563820196315646
[2023-12-20 21:37:34,728][INFO] --epoch 48 loss 0.0156163414940238
[2023-12-20 21:37:34,734][INFO] --epoch 49 loss 0.015577557496726513
[2023-12-20 21:37:34,741][INFO] --epoch 50 loss 0.015579444356262684
[2023-12-20 21:37:34,747][INFO] --epoch 51 loss 0.015581530053168535
[2023-12-20 21:37:34,753][INFO] --epoch 52 loss 0.015579628758132458
[2023-12-20 21:37:34,760][INFO] --epoch 53 loss 0.015537163242697716
[2023-12-20 21:37:34,766][INFO] --epoch 54 loss 0.015518249478191137
