[2023-12-20 23:21:36,331][INFO] 
===== FNN_small-0.05-100-small-2023-12-20-23-21-36 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8700>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8e50>
===== end of FNN_small-0.05-100-small-2023-12-20-23-21-36 configuration =====

[2023-12-20 23:21:36,331][INFO] ===== start repair ======
[2023-12-20 23:21:36,331][INFO] For pgd attack net
[2023-12-20 23:21:36,544][INFO] --big patch network: --- PatchNet ---
Name: small patch network 99
--- End of PatchNet ---
[2023-12-20 23:21:36,860][INFO] --load the trainset and testset as testing set
[2023-12-20 23:21:36,875][INFO] --evaluate the original net on testset
[2023-12-20 23:21:36,876][INFO] --For testset, out of 10000 items, ratio 0.9658
[2023-12-20 23:21:36,876][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-20 23:21:36,954][INFO] --For testset, out of 10000 items, ratio 0.9658
[2023-12-20 23:21:36,954][INFO] --adv training
[2023-12-20 23:21:36,973][INFO] --epoch 0 loss 2.29810231924057
[2023-12-20 23:21:36,987][INFO] --epoch 1 loss 2.276519775390625
[2023-12-20 23:21:36,999][INFO] --epoch 2 loss 2.2610905170440674
[2023-12-20 23:21:37,012][INFO] --epoch 3 loss 2.246116042137146
[2023-12-20 23:21:37,024][INFO] --epoch 4 loss 2.2377966046333313
[2023-12-20 23:21:37,036][INFO] --epoch 5 loss 2.2319066524505615
[2023-12-20 23:21:37,049][INFO] --epoch 6 loss 2.2262235283851624
[2023-12-20 23:21:37,062][INFO] --epoch 7 loss 2.2231149673461914
[2023-12-20 23:21:37,074][INFO] --epoch 8 loss 2.220605254173279
[2023-12-20 23:21:37,086][INFO] --epoch 9 loss 2.2200851440429688
[2023-12-20 23:21:37,098][INFO] --epoch 10 loss 2.2157865166664124
[2023-12-20 23:21:37,110][INFO] --epoch 11 loss 2.213263213634491
[2023-12-20 23:21:37,123][INFO] --epoch 12 loss 2.210896134376526
[2023-12-20 23:21:37,134][INFO] --epoch 13 loss 2.2109169363975525
[2023-12-20 23:21:37,146][INFO] --epoch 14 loss 2.2106491327285767
[2023-12-20 23:21:37,159][INFO] --epoch 15 loss 2.208232343196869
[2023-12-20 23:21:37,170][INFO] --epoch 16 loss 2.208315670490265
[2023-12-20 23:21:37,183][INFO] --epoch 17 loss 2.2093448638916016
[2023-12-20 23:21:37,195][INFO] --epoch 18 loss 2.208900809288025
[2023-12-20 23:21:37,207][INFO] --epoch 19 loss 2.2091962099075317
[2023-12-20 23:21:37,219][INFO] --epoch 20 loss 2.207252264022827
[2023-12-20 23:21:37,231][INFO] --epoch 21 loss 2.206195831298828
[2023-12-20 23:21:37,243][INFO] --epoch 22 loss 2.2070626616477966
[2023-12-20 23:21:37,255][INFO] --epoch 23 loss 2.205471158027649
[2023-12-20 23:21:37,267][INFO] --epoch 24 loss 2.2061359882354736
[2023-12-20 23:21:37,279][INFO] --epoch 25 loss 2.2034687399864197
[2023-12-20 23:21:37,291][INFO] --epoch 26 loss 2.202888250350952
[2023-12-20 23:21:37,304][INFO] --epoch 27 loss 2.20437091588974
[2023-12-20 23:21:37,316][INFO] --epoch 28 loss 2.2031846046447754
[2023-12-20 23:21:37,329][INFO] --epoch 29 loss 2.203418731689453
[2023-12-20 23:21:37,341][INFO] --epoch 30 loss 2.2027609944343567
[2023-12-20 23:21:37,353][INFO] --epoch 31 loss 2.202788233757019
[2023-12-20 23:21:37,365][INFO] --epoch 32 loss 2.2029430270195007
[2023-12-20 23:21:37,377][INFO] --epoch 33 loss 2.2028929591178894
[2023-12-20 23:21:37,390][INFO] --epoch 34 loss 2.202394664287567
