[2023-12-21 06:21:59,606][INFO] 
===== FNN_small-0.1-1000-small-2023-12-21-06-21-59 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8790>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8e50>
===== end of FNN_small-0.1-1000-small-2023-12-21-06-21-59 configuration =====

[2023-12-21 06:21:59,607][INFO] ===== start repair ======
[2023-12-21 06:21:59,607][INFO] For pgd attack net
[2023-12-21 06:22:01,641][INFO] --big patch network: --- PatchNet ---
Name: small patch network 999
--- End of PatchNet ---
[2023-12-21 06:22:04,400][INFO] --load the trainset and testset as testing set
[2023-12-21 06:22:04,410][INFO] --evaluate the original net on testset
[2023-12-21 06:22:04,411][INFO] --For testset, out of 10000 items, ratio 0.9658
[2023-12-21 06:22:04,411][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-21 06:22:05,078][INFO] --For testset, out of 10000 items, ratio 0.9658
[2023-12-21 06:22:05,078][INFO] --adv training
[2023-12-21 06:22:05,201][INFO] --epoch 0 loss 2.3067422091960905
[2023-12-21 06:22:05,317][INFO] --epoch 1 loss 2.301551806926727
[2023-12-21 06:22:05,431][INFO] --epoch 2 loss 2.2989629924297335
[2023-12-21 06:22:05,547][INFO] --epoch 3 loss 2.2952653765678406
[2023-12-21 06:22:05,663][INFO] --epoch 4 loss 2.193860211968422
[2023-12-21 06:22:05,782][INFO] --epoch 5 loss 1.9859563618898393
[2023-12-21 06:22:05,899][INFO] --epoch 6 loss 1.8431837797164916
[2023-12-21 06:22:06,015][INFO] --epoch 7 loss 1.7147693395614625
[2023-12-21 06:22:06,130][INFO] --epoch 8 loss 1.6142501443624497
[2023-12-21 06:22:06,244][INFO] --epoch 9 loss 1.388993352651596
[2023-12-21 06:22:06,360][INFO] --epoch 10 loss 1.2784801542758941
[2023-12-21 06:22:06,477][INFO] --epoch 11 loss 1.1299925565719604
[2023-12-21 06:22:06,593][INFO] --epoch 12 loss 0.9803194671869278
[2023-12-21 06:22:06,710][INFO] --epoch 13 loss 0.9073405638337135
[2023-12-21 06:22:06,827][INFO] --epoch 14 loss 0.6328228246420622
[2023-12-21 06:22:06,944][INFO] --epoch 15 loss 0.6029338162392378
[2023-12-21 06:22:07,062][INFO] --epoch 16 loss 0.48292843960225584
[2023-12-21 06:22:07,176][INFO] --epoch 17 loss 0.4106574825942516
[2023-12-21 06:22:07,291][INFO] --epoch 18 loss 0.2967837154865265
[2023-12-21 06:22:07,412][INFO] --epoch 19 loss 0.23745958632789552
[2023-12-21 06:22:07,529][INFO] --epoch 20 loss 0.2171699927188456
[2023-12-21 06:22:07,649][INFO] --epoch 21 loss 0.14866808503866197
[2023-12-21 06:22:07,768][INFO] --epoch 22 loss 0.11609598575159907
[2023-12-21 06:22:07,885][INFO] --epoch 23 loss 0.11765034412965178
[2023-12-21 06:22:08,001][INFO] --epoch 24 loss 0.10757152098231018
[2023-12-21 06:22:08,116][INFO] --epoch 25 loss 0.07298832088708877
[2023-12-21 06:22:08,231][INFO] --epoch 26 loss 0.06402399784419685
[2023-12-21 06:22:08,349][INFO] --epoch 27 loss 0.047314755618572235
[2023-12-21 06:22:08,464][INFO] --epoch 28 loss 0.04839554629288614
[2023-12-21 06:22:08,584][INFO] --epoch 29 loss 0.0487498689442873
[2023-12-21 06:22:08,698][INFO] --epoch 30 loss 0.04794809172162786
[2023-12-21 06:22:08,816][INFO] --epoch 31 loss 0.035257385182194415
[2023-12-21 06:22:08,932][INFO] --epoch 32 loss 0.03276222994318232
[2023-12-21 06:22:09,048][INFO] --epoch 33 loss 0.03413944010389969
[2023-12-21 06:22:09,166][INFO] --epoch 34 loss 0.03272103312192485
[2023-12-21 06:22:09,284][INFO] --epoch 35 loss 0.033658118278253824
[2023-12-21 06:22:09,396][INFO] --epoch 36 loss 0.02576259138295427
[2023-12-21 06:22:09,513][INFO] --epoch 37 loss 0.025268001237418503
[2023-12-21 06:22:09,630][INFO] --epoch 38 loss 0.02363320075091906
[2023-12-21 06:22:09,748][INFO] --epoch 39 loss 0.022518216480966656
[2023-12-21 06:22:09,867][INFO] --epoch 40 loss 0.02192763005150482
[2023-12-21 06:22:09,985][INFO] --epoch 41 loss 0.02077749017626047
[2023-12-21 06:22:10,104][INFO] --epoch 42 loss 0.02059589365962893
[2023-12-21 06:22:10,221][INFO] --epoch 43 loss 0.020965628512203693
[2023-12-21 06:22:10,337][INFO] --epoch 44 loss 0.020215833419933917
[2023-12-21 06:22:10,450][INFO] --epoch 45 loss 0.02043419339461252
[2023-12-21 06:22:10,568][INFO] --epoch 46 loss 0.020019969175336882
[2023-12-21 06:22:10,683][INFO] --epoch 47 loss 0.019805117836222054
[2023-12-21 06:22:10,799][INFO] --epoch 48 loss 0.019773518689908086
[2023-12-21 06:22:10,914][INFO] --epoch 49 loss 0.019764513871632517
[2023-12-21 06:22:11,028][INFO] --epoch 50 loss 0.01975287822424434
[2023-12-21 06:22:11,144][INFO] --epoch 51 loss 0.019739406881853938
[2023-12-21 06:22:11,260][INFO] --epoch 52 loss 0.019714438979281112
[2023-12-21 06:22:11,378][INFO] --epoch 53 loss 0.01973627434927039
[2023-12-21 06:22:11,494][INFO] --epoch 54 loss 0.019627987063722686
[2023-12-21 06:22:11,609][INFO] --epoch 55 loss 0.01994455992244184
[2023-12-21 06:22:11,726][INFO] --epoch 56 loss 0.0195482203096617
[2023-12-21 06:22:11,843][INFO] --epoch 57 loss 0.019480065186508
[2023-12-21 06:22:11,966][INFO] --epoch 58 loss 0.019461451895767822
[2023-12-21 06:22:12,082][INFO] --epoch 59 loss 0.019728313351515682
[2023-12-21 06:22:12,199][INFO] --epoch 60 loss 0.01923247886588797
[2023-12-21 06:22:12,316][INFO] --epoch 61 loss 0.019291929696919397
[2023-12-21 06:22:12,432][INFO] --epoch 62 loss 0.017912864475511013
[2023-12-21 06:22:12,551][INFO] --epoch 63 loss 0.018335736851440743
[2023-12-21 06:22:12,667][INFO] --epoch 64 loss 0.018996381940087303
[2023-12-21 06:22:12,782][INFO] --epoch 65 loss 0.01906727293971926
[2023-12-21 06:22:12,898][INFO] --epoch 66 loss 0.020229713851585986
[2023-12-21 06:22:13,014][INFO] --epoch 67 loss 0.021384648937964813
[2023-12-21 06:22:13,130][INFO] --epoch 68 loss 0.021162870433181526
[2023-12-21 06:22:13,248][INFO] --epoch 69 loss 0.022855487919878216
[2023-12-21 06:22:13,363][INFO] --epoch 70 loss 0.024183070554863663
[2023-12-21 06:22:13,481][INFO] --epoch 71 loss 0.023712552606593818
[2023-12-21 06:22:13,598][INFO] --epoch 72 loss 0.036463307525264096
[2023-12-21 06:22:13,713][INFO] --epoch 73 loss 0.043439863377716395
[2023-12-21 06:22:13,829][INFO] --epoch 74 loss 0.031575843854807314
[2023-12-21 06:22:13,946][INFO] --epoch 75 loss 0.03793010006193072
[2023-12-21 06:22:14,063][INFO] --epoch 76 loss 0.05417130984715186
[2023-12-21 06:22:14,179][INFO] --epoch 77 loss 0.15831659955438226
[2023-12-21 06:22:14,297][INFO] --epoch 78 loss 0.048511640960350634
[2023-12-21 06:22:14,413][INFO] --epoch 79 loss 0.062083907675696534
[2023-12-21 06:22:14,528][INFO] --epoch 80 loss 0.10214267164701596
[2023-12-21 06:22:14,647][INFO] --epoch 81 loss 0.05270764282904565
[2023-12-21 06:22:14,767][INFO] --epoch 82 loss 0.08912086352938786
[2023-12-21 06:22:14,884][INFO] --epoch 83 loss 0.04086230217944831
[2023-12-21 06:22:15,001][INFO] --epoch 84 loss 0.10199236075859516
[2023-12-21 06:22:15,119][INFO] --epoch 85 loss 0.041841324762208386
[2023-12-21 06:22:15,236][INFO] --epoch 86 loss 0.08699184904107823
[2023-12-21 06:22:15,349][INFO] --epoch 87 loss 0.23285357849672436
[2023-12-21 06:22:15,466][INFO] --epoch 88 loss 0.0683174919220619
[2023-12-21 06:22:15,584][INFO] --epoch 89 loss 0.11020011649234221
[2023-12-21 06:22:15,701][INFO] --epoch 90 loss 0.0895744372624904
[2023-12-21 06:22:15,815][INFO] --epoch 91 loss 0.1992816413519904
[2023-12-21 06:22:15,928][INFO] --epoch 92 loss 0.03804971716599539
[2023-12-21 06:22:16,045][INFO] --epoch 93 loss 0.0519824703107588
[2023-12-21 06:22:16,163][INFO] --epoch 94 loss 0.06813328545540571
[2023-12-21 06:22:16,278][INFO] --epoch 95 loss 0.06480525929946453
[2023-12-21 06:22:16,395][INFO] --epoch 96 loss 0.05205518695875071
[2023-12-21 06:22:16,511][INFO] --epoch 97 loss 0.041911641019396484
[2023-12-21 06:22:16,630][INFO] --epoch 98 loss 0.04662682536290959
[2023-12-21 06:22:16,745][INFO] --epoch 99 loss 0.045460789662320165
[2023-12-21 06:22:16,864][INFO] --epoch 100 loss 0.053051440336275846
[2023-12-21 06:22:16,980][INFO] --epoch 101 loss 0.023710577544989064
[2023-12-21 06:22:17,096][INFO] --epoch 102 loss 0.019273417926160618
[2023-12-21 06:22:17,212][INFO] --epoch 103 loss 0.023666517849778756
[2023-12-21 06:22:17,327][INFO] --epoch 104 loss 0.015360531333135441
[2023-12-21 06:22:17,444][INFO] --epoch 105 loss 0.01530979752424173
[2023-12-21 06:22:17,558][INFO] --epoch 106 loss 0.019002012471901253
[2023-12-21 06:22:17,671][INFO] --epoch 107 loss 0.011971807258669287
[2023-12-21 06:22:17,787][INFO] --epoch 108 loss 0.01966292071156204
[2023-12-21 06:22:17,903][INFO] --epoch 109 loss 0.012751805616426281
[2023-12-21 06:22:18,019][INFO] --epoch 110 loss 0.012161641192506067
[2023-12-21 06:22:18,137][INFO] --epoch 111 loss 0.008158752240706234
[2023-12-21 06:22:18,252][INFO] --epoch 112 loss 0.012432987289503216
[2023-12-21 06:22:18,369][INFO] --epoch 113 loss 0.015171566788922064
[2023-12-21 06:22:18,487][INFO] --epoch 114 loss 0.007509412462241016
[2023-12-21 06:22:18,606][INFO] --epoch 115 loss 0.017201275669503958
[2023-12-21 06:22:18,722][INFO] --epoch 116 loss 0.007997220268589445
[2023-12-21 06:22:18,839][INFO] --epoch 117 loss 0.006740408955374732
[2023-12-21 06:22:18,958][INFO] --epoch 118 loss 0.005685609878855758
[2023-12-21 06:22:19,076][INFO] --epoch 119 loss 0.005987645308778156
[2023-12-21 06:22:19,193][INFO] --epoch 120 loss 0.004039002099307254
[2023-12-21 06:22:19,310][INFO] --epoch 121 loss 0.0065961766798864115
[2023-12-21 06:22:19,428][INFO] --epoch 122 loss 0.0029226101774838752
[2023-12-21 06:22:19,546][INFO] --epoch 123 loss 0.002735052981006447
[2023-12-21 06:22:19,664][INFO] --epoch 124 loss 0.003107009565428598
[2023-12-21 06:22:19,781][INFO] --epoch 125 loss 0.002635204188118223
[2023-12-21 06:22:19,899][INFO] --epoch 126 loss 0.0022184662186191416
[2023-12-21 06:22:20,017][INFO] --epoch 127 loss 0.002110912578064017
[2023-12-21 06:22:20,133][INFO] --epoch 128 loss 0.0018252375077281613
[2023-12-21 06:22:20,250][INFO] --epoch 129 loss 0.002050628705183044
[2023-12-21 06:22:20,368][INFO] --epoch 130 loss 0.0019867613387759774
[2023-12-21 06:22:20,485][INFO] --epoch 131 loss 0.0017240647546714171
[2023-12-21 06:22:20,602][INFO] --epoch 132 loss 0.0016678667991072871
[2023-12-21 06:22:20,717][INFO] --epoch 133 loss 0.0016880294675502227
[2023-12-21 06:22:20,834][INFO] --epoch 134 loss 0.0016242402518400923
[2023-12-21 06:22:20,949][INFO] --epoch 135 loss 0.001402853838953888
