[2023-12-20 15:59:05,602][INFO] 
===== CNN_small-0.1-50-small-2023-12-20-15-59-05 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a96df70>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaac58b0>
===== end of CNN_small-0.1-50-small-2023-12-20-15-59-05 configuration =====

[2023-12-20 15:59:05,602][INFO] ===== start repair ======
[2023-12-20 15:59:05,602][INFO] For pgd attack net
[2023-12-20 15:59:05,744][INFO] --big patch network: --- PatchNet ---
Name: small patch network 49
--- End of PatchNet ---
[2023-12-20 15:59:05,908][INFO] --load the trainset and testset as testing set
[2023-12-20 15:59:05,924][INFO] --evaluate the original net on testset
[2023-12-20 15:59:05,926][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 15:59:05,926][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-20 15:59:05,983][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 15:59:05,983][INFO] --adv training
[2023-12-20 15:59:05,996][INFO] --epoch 0 loss 2.2995091676712036
[2023-12-20 15:59:06,001][INFO] --epoch 1 loss 2.2551045417785645
[2023-12-20 15:59:06,008][INFO] --epoch 2 loss 2.1751925945281982
[2023-12-20 15:59:06,015][INFO] --epoch 3 loss 2.074432671070099
[2023-12-20 15:59:06,021][INFO] --epoch 4 loss 1.7723861336708069
[2023-12-20 15:59:06,028][INFO] --epoch 5 loss 1.5621828436851501
[2023-12-20 15:59:06,034][INFO] --epoch 6 loss 1.394016981124878
[2023-12-20 15:59:06,040][INFO] --epoch 7 loss 1.3111431002616882
[2023-12-20 15:59:06,046][INFO] --epoch 8 loss 0.880431205034256
[2023-12-20 15:59:06,053][INFO] --epoch 9 loss 1.2290172576904297
[2023-12-20 15:59:06,059][INFO] --epoch 10 loss 0.8808318674564362
[2023-12-20 15:59:06,065][INFO] --epoch 11 loss 0.39594118297100067
[2023-12-20 15:59:06,071][INFO] --epoch 12 loss 0.42982105910778046
[2023-12-20 15:59:06,077][INFO] --epoch 13 loss 0.4796082377433777
[2023-12-20 15:59:06,083][INFO] --epoch 14 loss 0.2522924393415451
[2023-12-20 15:59:06,091][INFO] --epoch 15 loss 0.1737760677933693
[2023-12-20 15:59:06,097][INFO] --epoch 16 loss 0.1200718805193901
[2023-12-20 15:59:06,103][INFO] --epoch 17 loss 0.118364118039608
[2023-12-20 15:59:06,110][INFO] --epoch 18 loss 0.08472400903701782
[2023-12-20 15:59:06,116][INFO] --epoch 19 loss 0.08077540993690491
[2023-12-20 15:59:06,123][INFO] --epoch 20 loss 0.06026494316756725
[2023-12-20 15:59:06,130][INFO] --epoch 21 loss 0.04337152000516653
[2023-12-20 15:59:06,136][INFO] --epoch 22 loss 0.07936999388039112
[2023-12-20 15:59:06,142][INFO] --epoch 23 loss 0.061802782118320465
[2023-12-20 15:59:06,149][INFO] --epoch 24 loss 0.05574929155409336
[2023-12-20 15:59:06,155][INFO] --epoch 25 loss 0.049939265474677086
[2023-12-20 15:59:06,161][INFO] --epoch 26 loss 0.04775881767272949
[2023-12-20 15:59:06,167][INFO] --epoch 27 loss 0.03478524833917618
[2023-12-20 15:59:06,173][INFO] --epoch 28 loss 0.03669862262904644
[2023-12-20 15:59:06,179][INFO] --epoch 29 loss 0.056052226573228836
[2023-12-20 15:59:06,186][INFO] --epoch 30 loss 0.039786914363503456
[2023-12-20 15:59:06,193][INFO] --epoch 31 loss 0.03364787995815277
[2023-12-20 15:59:06,199][INFO] --epoch 32 loss 0.03019665088504553
[2023-12-20 15:59:06,204][INFO] --epoch 33 loss 0.03421073965728283
[2023-12-20 15:59:06,210][INFO] --epoch 34 loss 0.030138038098812103
[2023-12-20 15:59:06,217][INFO] --epoch 35 loss 0.026387824676930904
[2023-12-20 15:59:06,223][INFO] --epoch 36 loss 0.02590071875602007
[2023-12-20 15:59:06,229][INFO] --epoch 37 loss 0.026180236600339413
[2023-12-20 15:59:06,234][INFO] --epoch 38 loss 0.027199426665902138
[2023-12-20 15:59:06,240][INFO] --epoch 39 loss 0.026439782232046127
[2023-12-20 15:59:06,247][INFO] --epoch 40 loss 0.026190463453531265
[2023-12-20 15:59:06,254][INFO] --epoch 41 loss 0.026644163765013218
[2023-12-20 15:59:06,260][INFO] --epoch 42 loss 0.02579603809863329
[2023-12-20 15:59:06,267][INFO] --epoch 43 loss 0.02511149551719427
[2023-12-20 15:59:06,274][INFO] --epoch 44 loss 0.02450343407690525
[2023-12-20 15:59:06,281][INFO] --epoch 45 loss 0.024088552221655846
[2023-12-20 15:59:06,287][INFO] --epoch 46 loss 0.023988396860659122
[2023-12-20 15:59:06,295][INFO] --epoch 47 loss 0.023873673751950264
[2023-12-20 15:59:06,300][INFO] --epoch 48 loss 0.023860578425228596
[2023-12-20 15:59:06,307][INFO] --epoch 49 loss 0.02384747564792633
[2023-12-20 15:59:06,314][INFO] --epoch 50 loss 0.023833882994949818
[2023-12-20 15:59:06,323][INFO] --epoch 51 loss 0.023837467655539513
[2023-12-20 15:59:06,329][INFO] --epoch 52 loss 0.023843140341341496
[2023-12-20 15:59:06,336][INFO] --epoch 53 loss 0.023865741677582264
[2023-12-20 15:59:06,343][INFO] --epoch 54 loss 0.023705207742750645
[2023-12-20 15:59:06,352][INFO] --epoch 55 loss 0.02353307092562318
[2023-12-20 15:59:06,360][INFO] --epoch 56 loss 0.023359443061053753
[2023-12-20 15:59:06,366][INFO] --epoch 57 loss 0.0236358642578125
[2023-12-20 15:59:06,372][INFO] --epoch 58 loss 0.02413164172321558
[2023-12-20 15:59:06,379][INFO] --epoch 59 loss 0.024503755383193493
[2023-12-20 15:59:06,386][INFO] --epoch 60 loss 0.023807838559150696
