[2023-12-23 03:26:04,266][INFO] 
===== resnet18-4-feature-200-2023-12-23-03-26-04 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f7f1dd01700>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f7f1dd13790>
===== end of resnet18-4-feature-200-2023-12-23-03-26-04 configuration =====

[2023-12-23 03:26:04,266][INFO] ===== start repair ======
[2023-12-23 03:26:04,266][INFO] For pgd attack net
[2023-12-23 03:26:04,893][INFO] --Test repair set accuracy 0.0
[2023-12-23 03:26:04,896][INFO] --Test original set accuracy 0.995
[2023-12-23 03:26:04,987][INFO] --Test test set accuracy 0.8833
[2023-12-23 03:26:05,006][INFO] --Test attack test set accuracy 0.004
[2023-12-23 03:26:05,098][INFO] --Test train set accuracy 0.9988
[2023-12-23 03:26:05,098][INFO] get the feature of the repairset, testset and trainset
[2023-12-23 03:26:05,428][INFO] sample the datas from the radius of the original data with pgd attack
[2023-12-23 03:26:05,428][INFO] --sample the 0 part of the originalset
[2023-12-23 03:26:05,429][INFO] --FGSM sample 1 image
[2023-12-23 03:26:05,913][INFO] --PGD sample 1 image
[2023-12-23 03:26:10,699][INFO] --FGSM sample 2 image
[2023-12-23 03:26:11,178][INFO] --PGD sample 2 image
[2023-12-23 03:26:15,674][INFO] --FGSM sample 3 image
[2023-12-23 03:26:16,116][INFO] --PGD sample 3 image
[2023-12-23 03:26:20,540][INFO] --FGSM sample 4 image
[2023-12-23 03:26:20,976][INFO] --PGD sample 4 image
[2023-12-23 03:26:25,299][INFO] --FGSM sample 5 image
[2023-12-23 03:26:25,739][INFO] --PGD sample 5 image
[2023-12-23 03:26:30,026][INFO] --FGSM sample 6 image
[2023-12-23 03:26:30,479][INFO] --PGD sample 6 image
[2023-12-23 03:26:34,882][INFO] --FGSM sample 7 image
[2023-12-23 03:26:35,330][INFO] --PGD sample 7 image
[2023-12-23 03:26:39,785][INFO] --FGSM sample 8 image
[2023-12-23 03:26:40,251][INFO] --PGD sample 8 image
[2023-12-23 03:26:44,658][INFO] --FGSM sample 9 image
[2023-12-23 03:26:45,116][INFO] --PGD sample 9 image
[2023-12-23 03:26:49,816][INFO] --FGSM sample 10 image
[2023-12-23 03:26:50,350][INFO] --PGD sample 10 image
[2023-12-23 03:26:55,125][INFO] --FGSM sample 11 image
[2023-12-23 03:26:55,588][INFO] --PGD sample 11 image
[2023-12-23 03:27:00,043][INFO] --FGSM sample 12 image
[2023-12-23 03:27:00,493][INFO] --PGD sample 12 image
[2023-12-23 03:27:04,934][INFO] --FGSM sample 13 image
[2023-12-23 03:27:05,380][INFO] --PGD sample 13 image
[2023-12-23 03:27:09,879][INFO] --FGSM sample 14 image
[2023-12-23 03:27:10,318][INFO] --PGD sample 14 image
[2023-12-23 03:27:14,794][INFO] --FGSM sample 15 image
[2023-12-23 03:27:15,246][INFO] --PGD sample 15 image
[2023-12-23 03:27:19,686][INFO] --FGSM sample 16 image
[2023-12-23 03:27:20,136][INFO] --PGD sample 16 image
[2023-12-23 03:27:24,528][INFO] --FGSM sample 17 image
[2023-12-23 03:27:25,442][INFO] --PGD sample 17 image
[2023-12-23 03:27:29,990][INFO] --FGSM sample 18 image
[2023-12-23 03:27:30,450][INFO] --PGD sample 18 image
[2023-12-23 03:27:35,124][INFO] --FGSM sample 19 image
[2023-12-23 03:27:35,594][INFO] --PGD sample 19 image
[2023-12-23 03:27:40,069][INFO] --FGSM sample 20 image
[2023-12-23 03:27:40,529][INFO] --PGD sample 20 image
[2023-12-23 03:27:44,913][INFO] --FGSM sample 21 image
[2023-12-23 03:27:45,356][INFO] --PGD sample 21 image
[2023-12-23 03:27:49,876][INFO] --FGSM sample 22 image
[2023-12-23 03:27:50,321][INFO] --PGD sample 22 image
[2023-12-23 03:27:54,890][INFO] --FGSM sample 23 image
[2023-12-23 03:27:55,357][INFO] --PGD sample 23 image
[2023-12-23 03:28:00,358][INFO] --FGSM sample 24 image
